OLL Course,edX Subject 1,edX Subject 2,edX Subject 3,MITxO Primary Parent,MITxO Primary Child,MITxO Adopted Secondary Child ,OCW Pointer Page Topic 1,OCW Pointer Page Topic 2,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6,,Level,Offered by,Language,readable_id,title,url,description,published,License CC,Duration,Student Effort,Course Image URL,Course Image URL Flat
18.031,,,,Science & Math,Mathematics,Algorithms and Data Structures,,,Philip Pearce,,,,,,,Undergraduate,OCW,English,OCW+18.031+2019_Spring,System Functions and the Laplace Transform,https://openlearninglibrary.mit.edu/courses/course-v1:OCW+18.031+2019_Spring/about,Scientists and engineers understand the world through differential equations. You can too.,YES,YES,13,6,https://openlearninglibrary.mit.edu/asset-v1:OCW+18.031+2019_Spring+type@[email],https://openlearninglibrary.mit.edu/asset-v1:OCW+18.031+2019_Spring+type@[email]
18.05,,,,Science & Math,Mathematics,Data Science,,,Jeremy Orloff,Jennifer French Kamrin,,,,,,Undergraduate,OCW,English,MITx+18.05r_10+2022_Summer,Introduction to Probability and Statistics,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.05r_10+2022_Summer/about,"This course provides an elementary introduction to probability and statistics with applications. Topics include basic combinatorics, random variables, probability distributions, Bayesian inference, hypothesis testing, confidence intervals, and linear regression.

These same course materials, including interactive components (online reading questions and problem checkers) are available on MIT's Open Learning Library, which is free to use. You have the option to enroll and track your progress, or you can view and use the materials without enrolling.",YES,YES,14,14,https://openlearninglibrary.mit.edu/asset-v1:MITx+18.05r_10+2022_Summer+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+18.05r_10+2022_Summer+type@[email]
0.501x,Education & Teacher Training,,,Education & Teaching,Pedagogy and Curriculum,Digital Learning,,,Justin Reich,Elizabeth Huttner-Loan,Alyssa Napier,,,,,Graduate,MITx,English,MITx+0.501x+2T2019,Envisioning the Graduate of the Future,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+0.501x+2T2019/about,Embark on a collaborative and exploratory design process to reflect on the purpose of secondary school. Create a shareable artifact that conveys what you and your community believe a secondary school graduate should know and be able to do.,YES,YES,4,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+0.501x+2T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+0.501x+2T2019+type@[email]
0.502x,Education & Teacher Training,,,Education & Teaching,Educational Policy,Digital Learning,,,Justin Reich,Elizabeth Huttner-Loan,,,,,,Undergraduate,MITx,English,MITx+0.502x+1T2019,Competency-Based Education,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+0.502x+1T2019/about,"An overview of competency-based education in schools, presenting ideas, inspiration, strategies, and challenges. ",YES,YES,6,,https://openlearninglibrary.mit.edu/asset-v1:MITx+0.502x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+0.502x+1T2019+type@[email]
0.503x,Education & Teacher Training,,,Education & Teaching,Pedagogy and Curriculum,Digital Learning,,,Justin Reich,H. Richard Milner IV,,,,,,Undergraduate,MITx,English,MITx+0.503x+T2020,Becoming a More Equitable Educator,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+0.503x+T2020/about,"Explore mindsets and practices that help all students, especially underserved students, to thrive and feel valued.",YES,YES,15,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+0.503x+T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+0.503x+T2020+type@[email]
0.504x,Education & Teacher Training,,,Education & Teaching,Pedagogy and Curriculum,Digital Learning,,,Justin Reich,Sam Wineburg,,,,,,Undergraduate,MITx,English,MITx+0.504x+3T2020,Sorting Truth From Fiction: Civic Online Reasoning,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+0.504x+3T2020/about,"Learn teaching practices that help students become savvy consumers of digital information.

Online misinformation is an urgent challenge faced by every country around the globe. Multiple studies have shined a light on people's difficulty in distinguishing truth from fiction, reliable information from sham. As we approach the November 2020 election, we can expect our screens to be flooded, even more so, with digital content that plays fast and loose with the truth.

With educators from around the world and faculty from MIT and Stanford University, you will learn quick and effective practices for evaluating information online that you can bring back to your classroom. These practices have been distilled from observations with professional fact-checkers from the nation's most prestigious media outlets from across the political spectrum. Through reading activities, classroom practice lessons and assignments, you will learn how to teach the skills needed for making thoughtful judgments about online content.

At the end of the course, you will have a better understanding of strategies to enhance your students' ability to evaluate information and to avoid common pitfalls of misinformation at a time when we need it most.",YES,,8.7,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+0.504x+3T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+0.504x+3T2020+type@[email]
0.SolveX,Business & Management,,,Business & Management,Entrepreneurship,Digital Learning ,,,Anjali Sastry,,,,,,,Undergraduate,MITx,English,MITx+0.SolveX+2T2021,Business and Impact Planning for Social Enterprises,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+0.SolveX+2T2021/about,"Are you a social entrepreneur? Learn how to describe and share your potential impact, theory of change, plans to scale with a global community. This course is run by Solve, an initiative of MIT that advances social entrepreneurs and early-stage startups solving the world?s most pressing challenges.",YES,,6.4,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+0.SolveX+2T2021+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+0.SolveX+2T2021+type@[email]
11.154x,Education & Teacher Training,,,Education & Teaching,Faculty Leadership,Educational Technology,,,Justin Reich,Peter Senge,,,,,,Graduate,MITx,English,MITx+11.154x+3T2018,Launching Innovation in Schools,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+11.154x+3T2018/about,Become a change leader and take the first step towards launching initiatives to improve teaching and learning.,YES,,13,2,https://openlearninglibrary.mit.edu/asset-v1:MITx+11.154x+3T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+11.154x+3T2018+type@[email]
11.155x,Education & Teacher Training,,,Education & Teaching,Educational Policy,Systems Thinking,,,Justin Reich,Elizabeth Huttner-Loan,Alyssa Napier,,,,,Graduate,MITx,English,MITx+11.155x+1T2019,Design Thinking for Leading and Learning,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+11.155x+1T2019/about,A hands-on course for education leaders to learn about design thinking and explore how it can transform classroom learning and school communities.,YES,,6,5,https://openlearninglibrary.mit.edu/asset-v1:MITx+11.155x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+11.155x+1T2019+type@[email]
11.405x,Business & Management,,,Social Sciences,Economics,Urban Studies,,,J. Phillip Thompson,Katrin Kaeufer,Lily Steponaitis,Calvin Thompson,,,,Undergraduate,MITx,English,MITx+11.405x+2T2020,Just Money: Banking as if Society Mattered,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+11.405x+2T2020/about,Learn how banks can use capital as a tool to promote social and environmental wellbeing.,YES,,25.3,3.5,https://openlearninglibrary.mit.edu/asset-v1:MITx+11.405x+2T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+11.405x+2T2020+type@[email]
11.550x,Engineering,,,Engineering ,Systems Engineering,Urban Studies,,,Chris Zegras,Robin Chase,"Natalia Barbour,",,,,,Undergraduate,MITx,English,MITx+11.550x+1T2021,Leveraging Urban Mobility Disruptions to Create Better Cities,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+11.550x+1T2021/about,"This course aims to bridge the knowledge gap between academically oriented content, practice, and entrepreneurship and teach urban mobility through the lens of dynamic reality on-the-ground.",YES,,10.1,6,https://openlearninglibrary.mit.edu/asset-v1:MITx+11.550x+1T2021+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+11.550x+1T2021+type@[email]
12.340x,Energy & Earth Sciences,,,Science & Math,Earth Science,Climate Science ,,,Kerry Emanuel,Dan Cziczo,David McGee,,,,,Undergraduate,MITx,English,MITx+12.340x+1T2020,Global Warming Science,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+12.340x+1T2020/about,"Learn about the physics, chemistry, biology, and geology of the earth's climate system.",YES,,13.3,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+12.340x+1T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+12.340x+1T2020+type@[email]
15.053x,Math,,,Science & Math,Mathematics,Operations,,,James Orlin,Khizar Qureshi,,,,,,Undergraduate,MITx,English,MITx+15.053x+3T2016,Optimization Methods in Business Analytics,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+15.053x+3T2016/about,Learn how to use optimization methodologies and modeling approaches to effectively analyze data.,YES,,6.4,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+15.053x+3T2016+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+15.053x+3T2016+type@[email]
15.480x,Biology & Life Sciences,Business & Management,Economics & Finance,Science & Math,Biology,Finance & Accounting,,,Andrew W. Lo,Harvey F. Lodish,Zied Ben Chaouch,,,,,Undergraduate,MITx,English,MITx+15.480x+3T2021,The Science and Business of Biotechnology,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+15.480x+3T2021/about,"This course focuses on early-stage biotechnology companies, with particular emphasis on understanding the underlying science, technology, and disease targets'together with the application of novel business structures and financing methods'to facilitate drug discovery, clinical development, and greater patient access to new but potentially high-cost therapies.",YES,,50.1,6,https://openlearninglibrary.mit.edu/asset-v1:MITx+15.480x+3T2021+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+15.480x+3T2021+type@[email]
15.481x,Economics & Finance,Health & Safety,,Business & Management,Organizations & Leadership,Finance & Accounting,,,Andrew W. Lo,Zied Ben Chaouch,,,,,,Graduate,MITx,English,MITx+15.481x+1T2021,Adaptive Markets: Financial Market Dynamics and Human Behavior,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+15.481x+1T2021/about,"A completely new way of thinking about financial markets, institutions, and innovation that reconciles human behavior with market efficiency using concepts from evolutionary biology, cognitive neuroscience, and artificial intelligence.",YES,,52.3,8,https://openlearninglibrary.mit.edu/asset-v1:MITx+15.481x+1T2021+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+15.481x+1T2021+type@[email]
15.482x,Biology & Life Sciences,Business & Management,Economics & Finance,Science & Math,Biology,Finance & Accounting,,,Andrew W. Lo,Shomesh Chaudhuri,Zied Ben Chaouch,,,,,Undergraduate,MITx,English,MITx+15.482x+1T2019,Healthcare Finance,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+15.482x+1T2019/about,"This course covers the role of finance in the healthcare industry, with particular emphasis on the application of novel financing methods to facilitate drug discovery, clinical development, and greater patient access to high-cost therapies.",YES,,13,6,https://openlearninglibrary.mit.edu/asset-v1:MITx+15.482x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+15.482x+1T2019+type@[email]
16.00x,Engineering,,,Engineering ,Aerospace Engineering,"Mechanical Engineering
",,,Jeffrey Hoffman,,,,,,,Undergraduate,MITx,English,MITx+16.00x+2T2019,Introduction to Aerospace Engineering: Astronautics and Human Spaceflight,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+16.00x+2T2019/about,"Spaceflight is exciting, and you don?t have to be a ?Rocket Scientist? to share in the excitement! 16.00x makes the basics of spaceflight accessible to everyone.",YES,,8,3,https://openlearninglibrary.mit.edu/asset-v1:MITx+16.00x+2T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+16.00x+2T2019+type@[email]
16.885x,Engineering,,,Engineering ,Aerospace Engineering,Systems Engineering,,,Jeffrey Hoffman,Aaron Cohen,,,,,,Graduate,MITx,English,MITx+16.885x+3T2019,Engineering the Space Shuttle,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+16.885x+3T2019/about,"This is a course about the Space Shuttle and about Systems Engineering, taught by the people who designed, built and operated the Shuttle, the world?s first reusable spacecraft, which for 30 years enabled human space flight in the United States.",YES,,12,5,https://openlearninglibrary.mit.edu/asset-v1:MITx+16.885x+3T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+16.885x+3T2019+type@[email]
18.01.1x,Math,,,Science & Math,Mathematics,Algorithms and Data Structures,,,David Jerison,Gigliola Staffilani,Jennifer French Kamrin,Stephen Wang,,,,High School,MITx,English,MITx+18.01.1x+2T2019,Calculus 1A: Differentiation,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.1x+2T2019/about,"Discover the derivative---what it is, how to compute it, and when to apply it in solving real world problems. Part 1 of 3.",YES,,12,8,https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.1x+2T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.1x+2T2019+type@[email]
18.01.2x,Math,,,Science & Math,Mathematics,Algorithms and Data Structures,,,David Jerison,Gigliola Staffilani,Jennifer French Kamrin,Karene Chu,,,,High School,MITx,English,MITx+18.01.2x+3T2019,Calculus 1B: Integration,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.2x+3T2019/about,Discover the integral - what it is and how to compute it. See how to use calculus to model real world phenomena. Part 2 of 3.,YES,,16,8,https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.2x+3T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.2x+3T2019+type@[email]
18.01.3x,Math,,,Science & Math,Mathematics,Algorithms and Data Structures,,,David Jerison,Gigliola Staffilani,Jennifer French Kamrin,Karene Chu,,,,Undergraduate,MITx,English,MITx+18.01.3x+1T2020,Calculus 1C: Coordinate Systems & Infinite Series,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.3x+1T2020/about,Master the calculus of curves and coordinate systems; approximate functions with polynomials and infinite series. Part 3 of 3.,YES,,13,8,https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.3x+1T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+18.01.3x+1T2020+type@[email]
18.06SC,,,,Science & Math,Mathematics,Algorithms and Data Structures ,Science & Math,Mathematics,Gilbert Strang,,,,,,,Undergraduate,OCW,English,OCW+18.06SC+2T2019,Linear Algebra,https://openlearninglibrary.mit.edu/courses/course-v1:OCW+18.06SC+2T2019/about,"This course covers matrix theory and linear algebra, emphasizing topics useful in other disciplines such as physics, economics and social sciences, natural sciences, and engineering. It parallels the combination of theory and applications in Professor Strang's textbook Introduction to Linear Algebra.",YES,YES,13,,https://openlearninglibrary.mit.edu/asset-v1:OCW+18.06SC+2T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:OCW+18.06SC+2T2019+type@[email]
22.011x,Energy & Earth Sciences,Engineering,Science,Science & Math,Earth Science,Nuclear Engineering,,,Jacopo Buongiorno,Anne White,Michael Short,John Parsons,,,,Undergraduate,MITx,English,MITx+22.011x+3T2018,"Nuclear Energy: Science, Systems and Society",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+22.011x+3T2018/about,"Learn how a nuclear reactor works, what the future of nuclear fusion looks like, and the numerous useful applications of nuclear radiation in four easy-to-follow modules, complemented with a chance to explore background radiation in your backyard.",YES,,9,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+22.011x+3T2018+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+22.011x+3T2018+type@[email]
24.02x,Philosophy & Ethics,,,Humanities,Philosophy,Cognitive Science,,,Caspar Hare,Tamar Schapiro,Kieran Setiya,Cosmo Grant,David Balcarras,,,High School,MITx,English,MITx+24.02x+2T2020,Introduction to Ethics: Moral Problems and the Good Life,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+24.02x+2T2020/about,"This course has two goals. The first goal is to introduce you to key questions in ethics.

• What makes your life go better or worse for you?
• Can ethics be objective?
• What are the main historical approaches in ethics?
• What do you owe to others

The second goal is to get you thinking rigorously about ethical questions yourself. This will help you develop your critical reasoning and argumentative skills more generally.",YES,,11.3,7,https://openlearninglibrary.mit.edu/asset-v1:MITx+24.02x+2T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+24.02x+2T2020+type@[email]
24.09x,Philosophy & Ethics,,,Humanities,Philosophy,Cognitive Science,,,Alex Byrne,Cosmo Grant,,,,,,Undergraduate,MITx,English,MITx+24.09x+3T2019,Minds and Machines,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+24.09x+3T2019/about,"An introduction to philosophy of mind, exploring consciousness, reality, AI, and more. The most in-depth philosophy course available online.",YES,,12.6,4,https://openlearninglibrary.mit.edu/asset-v1:MITx+24.09x+3T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+24.09x+3T2019+type@[email]
24.118x,Philosophy & Ethics,,,Humanities,Philosophy,Cognitive Science,,,Agustín Rayo,David Balcarras,Cosmo Grant,,,,,Undergraduate,MITx,English,MITx+24.118x+2T2020,Paradox and Infinity,https://openlearninglibrary.mit.edu/courses/course-v1:MITx+24.118x+2T2020/about,This is a class about awe-inspiring issues at the intersection between philosophy and mathematics.,YES,,11.1,5,https://openlearninglibrary.mit.edu/asset-v1:MITx+24.118x+2T2020+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+24.118x+2T2020+type@[email]
3.012S.1x,Chemistry,Engineering,Science,Science & Math,Chemistry,Materials Science and Engineering,,,Silvija Gradečak,,,,,,,Undergraduate,MITx,English,MITx+3.012S.1x+1T2019,"Structure of Materials, Part 1: Fundamentals of Materials Structure",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+3.012S.1x+1T2019/about,"Discover the structure of the materials that make up our modern world and learn how this underlying structure influences the properties, performance and applications of these materials.",YES,,6,7,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.1x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.1x+1T2019+type@[email]
3.012S.2x,Chemistry,Engineering,Science,Science & Math,Chemistry,Materials Science and Engineering,,,Silvija Gradečak,,,,,,,Undergraduate,MITx,English,MITx+3.012S.2x+1T2019,"Structure of Materials, Part 2: The Crystalline State",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+3.012S.2x+1T2019/about,Discover the structure of the materials that make up our modern world and learn how this underlying structure influences the properties and performance of these materials.,YES,,5,9,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.2x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.2x+1T2019+type@[email]
3.012S.3x,Chemistry,Engineering,Science,Science & Math,Chemistry,Materials Science and Engineering,,,Silvija Gradečak,,,,,,,Undergraduate,MITx,English,MITx+3.012S.3x+1T2019,"Structure of Materials, Part 3: Liquid Crystals, Defects, and Diffusion",https://openlearninglibrary.mit.edu/courses/course-v1:MITx+3.012S.3x+1T2019/about,Discover the structure of the materials that make up our modern world and learn how this underlying structure influences the properties and performance of these materials.,YES,,6,7,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.3x+1T2019+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.012S.3x+1T2019+type@[email]
3.15.1x,Engineering,,,Engineering,Materials Science and Engineering,Electrical Engineering,,,Caroline Ross,,,,,,,Undergraduate,MITx,English,MITX+3.15.1x+2T2017,Electronic Materials and Devices,https://openlearninglibrary.mit.edu/courses/course-v1:MITX+3.15.1x+2T2017/about,"Learn how magnetic devices, such as hard drives and magneto-optical disks, are designed to exploit the magnetic properties of materials.",YES,,5,10,https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.2x+2T2017+type@[email],https://openlearninglibrary.mit.edu/asset-v1:MITx+3.15.2x+2T2017+type@[email]
